# Vartika Security Services - robots.txt
# https://www.vartikasecurity.in

# Sitemap location
Sitemap: https://www.vartikasecurity.in/sitemap.xml

# Allow all search engine crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Default rule for all other crawlers
User-agent: *
Allow: /

# Disallow admin or sensitive paths (none currently)
# Disallow: /admin/
